"fantasypros_id","player_name","pos","team","player_bye_week","rank","tier","position_rank","position_tier"
"20094","Brian Robinson Jr.","RB","WAS","14",92,7,29,5
"22718","Jake Ferguson","TE","DAL","7",93,7,9,2
"25323","Tyjae Spears","RB","TEN","5",94,7,30,5
"19780","Trevor Lawrence","QB","JAC","12",95,7,16,3
"25411","Rome Odunze","WR","CHI","7",96,7,40,6
"16399","David Njoku","TE","CLE","10",97,7,10,3
"18280","Devin Singletary","RB","NYG","11",98,7,31,5
"17253","Courtland Sutton","WR","DEN","14",99,8,41,6
"26122","Ladd McConkey","WR","LAC","5",100,8,42,6
"23107","Jordan Addison","WR","MIN","6",101,8,45,6
"23886","Christian Watson","WR","GB","10",102,8,44,6
"18226","Hollywood Brown","WR","KC","6",103,8,46,6
"22955","Brock Bowers","TE","LV","10",104,8,11,3
"17270","Dallas Goedert","TE","PHI","5",105,8,12,3
"11177","Kirk Cousins","QB","ATL","12",106,8,17,4
"23000","Brian Thomas Jr.","WR","JAC","12",107,8,47,6
"18635","Justin Herbert","QB","LAC","5",108,8,18,4
"16483","Austin Ekeler","RB","WAS","14",109,8,33,5
"25324","Chase Brown","RB","CIN","12",110,8,32,5
"19263","Zack Moss","RB","CIN","12",111,8,34,5
"13971","Tyler Lockett","WR","SEA","10",112,8,48,6
"26148","Jonathon Brooks","RB","CAR","11",113,8,35,5
"9451","Matthew Stafford","QB","LAR","6",114,8,19,4
"20163","Pat Freiermuth","TE","PIT","9",115,8,13,3
"18598","Jakobi Meyers","WR","LV","10",116,8,49,6
"17349","Dalton Schultz","TE","HOU","14",117,8,14,3
"22921","Jerome Ford","RB","CLE","10",118,8,36,5
"26019","Keon Coleman","WR","BUF","12",119,8,50,6
"23677","Jameson Williams","WR","DET","5",120,8,51,6
"9001","Aaron Rodgers","QB","NYJ","12",121,8,20,4
"16398","Deshaun Watson","QB","CLE","10",122,8,21,4
"22845","Joshua Palmer","WR","LAC","5",123,8,52,6
"17687","Gus Edwards","RB","LAC","5",124,8,37,5
"15498","Ezekiel Elliott","RB","DAL","7",125,9,38,5
"17246","Nick Chubb","RB","CLE","10",126,9,39,6
"16434","Curtis Samuel","WR","BUF","12",127,9,53,7
"23794","Romeo Doubs","WR","GB","10",128,9,54,7
"18290","T.J. Hockenson","TE","MIN","6",129,9,15,3
"11687","Geno Smith","QB","SEA","10",130,9,22,4
"23152","Zach Charbonnet","RB","SEA","10",131,9,40,6
"17237","Baker Mayfield","QB","TB","11",132,9,23,4
"23748","Khalil Shakir","WR","BUF","12",133,9,55,7
"24687","Rashid Shaheed","WR","NO","12",134,9,56,7
"12122","Brandin Cooks","WR","DAL","7",135,9,57,7
"19792","Chuba Hubbard","RB","CAR","11",136,9,41,6
"16377","Mike Williams","WR","NYJ","12",137,9,58,7
"25282","Luke Musgrave","TE","GB","10",138,9,16,4
"19647","Rico Dowdle","RB","DAL","7",139,9,42,6
"22987","Will Levis","QB","TEN","5",140,9,24,4
"23013","Blake Corum","RB","LAR","6",141,9,43,6
"24706","Josh Downs","WR","IND","14",142,9,59,7
"19624","Antonio Gibson","RB","NE","14",143,9,44,6
"19201","Jerry Jeudy","WR","CLE","10",144,9,60,7
"25388","Trey Benson","RB","ARI","11",145,9,46,6
"25876","Jaleel McLaughlin","RB","DEN","14",146,9,45,6
"19229","Cole Kmet","TE","CHI","7",147,9,18,4
"15561","Hunter Henry","TE","NE","14",148,9,17,4
"24172","Tyler Allgeier","RB","ATL","12",149,9,47,6
"19471","Ty Chandler","RB","MIN","6",150,9,48,6
"19245","J.K. Dobbins","RB","LAC","5",151,9,49,6
"13429","Adam Thielen","WR","CAR","11",152,9,63,7
"19398","Gabe Davis","WR","JAC","12",153,9,62,7
"24354","Dontayvion Wicks","WR","GB","10",154,9,61,7
"17598","Tyler Conklin","TE","NYJ","12",155,9,19,4
"25304","DeMario Douglas","WR","NE","14",156,9,64,7
"18232","Daniel Jones","QB","NYG","11",157,10,25,4
"8020","Baltimore Ravens","DST","BAL","14",158,10,1,1
"12092","Derek Carr","QB","NO","12",159,10,26,4
"23101","Jahan Dotson","WR","PHI","5",160,10,69,7
"23181","Cade Otton","TE","TB","11",161,10,20,4
"24357","Adonai Mitchell","WR","IND","14",162,10,65,7
"26191","Ray Davis","RB","BUF","12",163,10,51,6
"19810","Darnell Mooney","WR","ATL","12",164,10,67,7
"22763","Khalil Herbert","RB","CHI","7",165,10,50,6
"8270","San Francisco 49ers","DST","SF","9",166,10,3,1
"26205","Ja'Lynn Polk","WR","NE","14",167,10,66,7
"22900","Bryce Young","QB","CAR","11",168,10,28,4
"25333","Michael Wilson","WR","ARI","11",169,10,68,7
"8210","New York Jets","DST","NYJ","12",170,10,2,1
"23118","MarShawn Lloyd","RB","GB","10",171,10,52,6
"8080","Dallas Cowboys","DST","DAL","7",172,10,4,1
"17115","Taysom Hill","TE","NO","12",173,10,21,4
"22985","Wan'Dale Robinson","WR","NYG","11",174,10,71,7
"8070","Cleveland Browns","DST","CLE","10",175,10,5,2
"25322","Roschon Johnson","RB","CHI","7",176,10,53,6
"19794","Rashod Bateman","WR","BAL","14",177,10,70,7
"25987","Jaylen Wright","RB","MIA","6",178,10,54,7
"17236","Sam Darnold","QB","MIN","6",179,10,27,4
"24360","Kendre Miller","RB","NO","12",180,10,55,7
"26136","Xavier Legette","WR","CAR","11",181,10,72,7
"17527","Noah Fant","TE","SEA","10",182,10,22,4
"8240","Pittsburgh Steelers","DST","PIT","9",183,10,6,2
"8150","Kansas City Chiefs","DST","KC","6",184,10,7,2
"11465","Justin Tucker","K","BAL","14",185,10,NA,NA
"8030","Buffalo Bills","DST","BUF","12",186,10,8,3
"23982","Chigoziem Okonkwo","TE","TEN","5",187,10,23,4
"25981","Bucky Irving","RB","TB","11",188,10,56,7
"26068","Brandon Aubrey","K","DAL","7",189,10,NA,NA
"19562","Juwan Johnson","TE","NO","12",190,10,24,4
"16712","Harrison Butker","K","KC","6",191,10,NA,NA
"8230","Philadelphia Eagles","DST","PHI","5",192,10,10,3
"15665","Demarcus Robinson","WR","LAR","6",193,10,74,8
"23080","Marvin Mims Jr.","WR","DEN","14",194,10,76,8
"24346","Braelon Allen","RB","NYJ","12",195,10,57,7
"22956","Jermaine Burton","WR","CIN","12",196,10,73,8
"22910","Bo Nix","QB","DEN","14",197,10,29,4
"8120","Houston Texans","DST","HOU","14",198,10,9,3
"17533","Jason Sanders","K","MIA","6",199,11,NA,NA
"23781","Isaiah Likely","TE","BAL","14",200,11,26,4
"26214","Ricky Pearsall","WR","SF","9",201,11,75,8
"8190","New Orleans Saints","DST","NO","12",202,11,12,3
"26310","Ben Sinnott","TE","WAS","14",203,11,25,4
"8160","Miami Dolphins","DST","MIA","6",204,11,11,3
"15756","Ka'imi Fairbairn","K","HOU","14",205,11,NA,NA
"23123","Quentin Johnston","WR","LAC","5",206,11,78,8
"24009","Jake Moody","K","SF","9",207,11,NA,NA
"16540","Jake Elliott","K","PHI","5",208,11,NA,NA
"11180","Russell Wilson","QB","PIT","9",209,11,30,4
"22947","Dameon Pierce","RB","HOU","14",210,11,58,7
"19760","Tyler Bass","K","BUF","12",211,11,NA,NA
"22813","Elijah Mitchell","RB","SF","9",212,11,59,7
"16910","Younghoe Koo","K","ATL","12",213,11,NA,NA
"15547","Tyler Boyd","WR","TEN","5",214,11,79,8
"8050","Chicago Bears","DST","CHI","7",215,11,13,3
"22885","Javon Baker","WR","NE","14",216,11,77,8
"23297","Evan McPherson","K","CIN","12",217,11,NA,NA
"18706","Darius Slayton","WR","NYG","11",218,11,80,8
"18621","Alexander Mattison","RB","LV","10",219,11,60,7
"20114","Elijah Moore","WR","CLE","10",220,11,82,8
"25251","Jalin Hyatt","WR","NYG","11",221,11,81,8
"25298","Tucker Kraft","TE","GB","10",222,11,28,4
"26160","Roman Wilson","WR","PIT","9",223,11,83,8
"17272","Mike Gesicki","TE","CIN","12",224,11,27,4
"23310","Kenneth Gainwell","RB","PHI","5",225,11,64,7
"23054","Audric Estime","RB","DEN","14",226,11,61,7
"18545","Matt Gay","K","IND","14",227,11,NA,NA
"18256","Justice Hill","RB","BAL","14",228,11,65,7
"22980","Tyrone Tracy Jr.","RB","NYG","11",229,11,71,7
"26355","Kimani Vidal","RB","LAC","5",230,11,72,7
"19325","Clyde Edwards-Helaire","RB","KC","6",231,11,62,7
"19358","AJ Dillon","RB","GB","10",232,11,66,7
"22908","Tank Bigsby","RB","JAC","12",233,11,63,7
"23179","Jalen McMillan","WR","TB","11",234,11,85,8
"19781","Justin Fields","QB","PIT","9",235,11,31,4
"23092","Troy Franklin","WR","DEN","14",236,11,87,8
"26023","Malachi Corley","WR","NYJ","12",237,11,84,8
"8130","Indianapolis Colts","DST","IND","14",238,11,15,4
"23046","Drake Maye","QB","NE","14",239,11,32,4
"23056","Michael Mayer","TE","LV","10",240,11,29,5
"17066","Kendrick Bourne","WR","NE","14",241,11,86,8
"23901","Cameron Dicker","K","LAC","5",242,11,NA,NA
"18283","Miles Sanders","RB","CAR","11",243,11,70,7
"16407","D'Onta Foreman","RB","CLE","10",244,11,67,7
"25360","Keaton Mitchell","RB","BAL","14",245,11,69,7
"25335","Andrei Iosivas","WR","CIN","12",246,11,89,8
"17292","DJ Chark Jr.","WR","LAC","5",247,11,88,8
"16424","Jamaal Williams","RB","NO","12",248,11,68,7
"16460","Jonnu Smith","TE","MIA","6",249,12,30,5
"11818","Dustin Hopkins","K","CLE","10",250,12,NA,NA
"13731","Cairo Santos","K","CHI","7",251,12,NA,NA
"18562","Gardner Minshew II","QB","LV","10",252,12,33,4
"8100","Detroit Lions","DST","DET","5",253,12,14,4
"12127","Odell Beckham Jr.","WR","MIA","6",254,12,90,8
"14003","Jason Myers","K","SEA","10",255,12,NA,NA
"16431","Zay Jones","WR","ARI","11",256,12,91,8
"26328","Luke McCaffrey","WR","WAS","14",257,12,93,8
"11689","Zach Ertz","TE","WAS","14",258,12,33,5
"22930","Will Shipley","RB","PHI","5",259,12,73,7
"23030","Jonathan Mingo","WR","CAR","11",260,12,94,8
"24334","Ja'Tavion Sanders","TE","CAR","11",261,12,31,5
"22969","Jordan Mason","RB","SF","9",262,12,74,7
"16459","Gerald Everett","TE","CHI","7",263,12,34,5
"22905","Treylon Burks","WR","TEN","5",264,12,92,8
"26194","Dylan Laube","RB","LV","10",265,12,76,7
"16423","Samaje Perine","RB","DEN","14",266,12,77,8
"18631","Dawson Knox","TE","BUF","12",267,12,32,5
"18585","Greg Dortch","WR","ARI","11",268,12,98,9
"8140","Jacksonville Jaguars","DST","JAC","12",269,12,16,4
"19425","Trey Sermon","RB","IND","14",270,12,75,7
"8170","Minnesota Vikings","DST","MIN","6",271,12,20,4
"8060","Cincinnati Bengals","DST","CIN","12",272,12,17,4
"24353","A.T. Perry","WR","NO","12",273,12,95,8
"16439","Josh Reynolds","WR","DEN","14",274,12,96,8
"17420","Daniel Carlson","K","LV","10",275,12,NA,NA
"23770","Jalen Tolbert","WR","DAL","7",276,12,103,9
"25287","Cedric Tillman","WR","CLE","10",277,12,99,9
"19708","K.J. Osborn","WR","NE","14",278,12,97,9
"23791","Alec Pierce","WR","IND","14",279,12,100,9
"25331","Trey Palmer","WR","TB","11",280,12,102,9
"23075","Eric Gray","RB","NYG","11",281,12,78,8
"23153","Greg Dulcich","TE","DEN","14",282,12,35,5
"23829","Jelani Woods","TE","IND","14",283,12,36,5
"26011","Devontez Walker","WR","BAL","14",284,12,101,9
"25325","Evan Hull","RB","IND","14",285,12,79,8
"19372","Colby Parkinson","TE","LAR","6",286,12,37,5
"8110","Green Bay Packers","DST","GB","10",287,12,18,4
"11613","Cordarrelle Patterson","RB","PIT","9",288,12,81,8
"11345","Greg Zuerlein","K","NYJ","12",289,12,NA,NA
"22984","Deuce Vaughn","RB","DAL","7",290,12,80,8
"24330","Aidan O'Connell","QB","LV","10",291,12,34,5
"16443","Noah Brown","WR","HOU","14",292,12,104,9
"25533","Blake Grupe","K","NO","12",293,12,NA,NA
"19111","D'Ernest Johnson","RB","JAC","12",294,12,82,8
"15642","Jacoby Brissett","QB","NE","14",295,12,35,5
"22728","Michael Carter","RB","ARI","11",296,12,83,8
"23104","Theo Johnson","TE","NYG","11",297,12,38,5
"15623","Tyler Higbee","TE","LAR","6",298,12,39,5
"25654","Emari Demercado","RB","ARI","11",299,13,85,8
"26213","Brenden Rice","WR","LAC","5",300,13,106,9
"20119","Kadarius Toney","WR","KC","6",301,13,105,9
"22986","Chris Rodriguez Jr.","RB","WAS","14",302,13,84,8
"17496","Chase Edmonds","RB","TB","11",303,13,87,8
"24173","Pierre Strong Jr.","RB","CLE","10",304,13,88,8
"26392","Isaac Guerendo","RB","SF","9",305,13,86,8
"24352","Israel Abanikanda","RB","NYJ","12",306,13,89,8
"18026","Jeff Wilson Jr.","RB","MIA","6",307,13,90,8
"8090","Denver Broncos","DST","DEN","14",308,13,23,5
"25289","Jacob Cowing","WR","SF","9",309,13,107,9
"25770","Deneric Prince","RB","KC","6",310,13,93,8
"11610","Robert Woods","WR","HOU","14",311,13,109,9
"17283","Hayden Hurst","TE","LAC","5",312,13,41,6
"24238","Daniel Bellinger","TE","NYG","11",313,13,40,6
"8180","New England Patriots","DST","NE","14",314,13,21,4
"25442","Tyler Scott","WR","CHI","7",315,13,108,9
"19268","Cam Akers","RB","HOU","14",316,13,92,8
"20126","Tutu Atwell","WR","LAR","6",317,13,110,9
"8220","Las Vegas Raiders","DST","LV","10",318,13,19,4
"23143","Isaiah Spiller","RB","LAC","5",319,13,91,8
"23986","Ronnie Rivers","RB","LAR","6",320,13,94,8
"16556","Tim Patrick","WR","DEN","14",321,13,111,10
"22973","Michael Penix Jr.","QB","ATL","12",322,13,36,5
"17245","Royce Freeman","RB","DAL","7",323,13,95,9
"16081","Kalif Raymond","WR","DET","5",324,13,112,10
"16425","Kareem Hunt","RB","FA",NA,325,13,97,9
"25983","Rasheen Ali","RB","BAL","14",326,13,96,9
"19483","Van Jefferson","WR","PIT","9",327,13,113,10
"12209","Jerick McKinnon","RB","FA",NA,328,13,98,9
"19449","Salvon Ahmed","RB","FA",NA,329,13,99,9
"19590","Jauan Jennings","WR","SF","9",330,13,114,10
"25337","Tre Tucker","WR","LV","10",331,13,118,10
"13969","Nelson Agholor","WR","BAL","14",332,13,116,10
"18406","Ty Johnson","RB","BUF","12",333,13,100,9
"23045","Sam Howell","QB","SEA","10",334,13,37,6
"26314","Malik Washington","WR","MIA","6",335,13,119,10
"15528","Michael Thomas","WR","FA",NA,336,13,122,10
"23739","Calvin Austin III","WR","PIT","9",337,13,117,10
"24049","Bo Melton","WR","GB","10",338,13,120,10
"17301","Allen Lazard","WR","NYJ","12",339,13,121,10
"22841","Kylen Granson","TE","IND","14",340,13,43,6
"20113","Dyami Brown","WR","WAS","14",341,13,127,10
"17528","Marquez Valdes-Scantling","WR","BUF","12",342,13,115,10
"18835","Donald Parham Jr.","TE","LAC","5",343,13,42,6
"25758","Xavier Gipson","WR","NYJ","12",344,13,123,10
"9300","Joe Flacco","QB","IND","14",345,13,38,6
"18049","Will Dissly","TE","LAC","5",346,14,44,6
"18225","Drew Lock","QB","NYG","11",347,14,39,6
"26075","Jake Bates","K","DET","5",348,14,NA,NA
"13891","Jameis Winston","QB","CLE","10",349,14,40,6
"23135","Jordan Whittington","WR","LAR","6",350,14,126,10
"19445","Joshua Kelley","RB","NYG","11",351,14,101,9
"19539","Noah Gray","TE","KC","6",352,14,45,6
"16374","Dalvin Cook","RB","FA",NA,353,14,102,9
"24177","Jalen Nailor","WR","MIN","6",354,14,133,10
"8290","Tampa Bay Buccaneers","DST","TB","11",355,14,22,5
"19298","Donovan Peoples-Jones","WR","DET","5",356,14,124,10
"23837","Erick All Jr.","TE","CIN","12",357,14,46,6
"17058","Matt Breida","RB","SF","9",358,14,104,9
"17826","Tanner Hudson","TE","CIN","12",359,14,48,6
"26329","Jawhar Jordan","RB","HOU","14",360,14,103,9
"17603","Justin Watson","WR","KC","6",361,14,130,10
"18463","Parris Campbell","WR","PHI","5",362,14,131,10
"18604","Jarrett Stidham","QB","DEN","14",363,14,41,6
"25295","Johnny Wilson","WR","PHI","5",364,14,128,10
"17530","Ray-Ray McCloud III","WR","ATL","12",365,14,139,10
"25977","Isaiah Davis","RB","NYJ","12",366,14,106,9
"22895","John Metchie III","WR","HOU","14",367,14,129,10
"19074","Craig Reynolds","RB","DET","5",368,14,105,9
"17297","Nyheim Hines","RB","CLE","10",369,14,109,9
"23905","Skyy Moore","WR","KC","6",370,14,125,10
"17262","Cedrick Wilson Jr.","WR","NO","12",371,14,132,10
"25269","Cade Stover","TE","HOU","14",372,14,50,7
"17793","Brandon Powell","WR","MIN","6",373,14,134,10
"16026","Wil Lutz","K","DEN","14",374,14,NA,NA
"8260","Seattle Seahawks","DST","SEA","10",375,14,24,5
"20155","Jaret Patterson","RB","LAC","5",376,14,108,9
"20162","Brevin Jordan","TE","HOU","14",377,14,47,6
"23742","Jeremy Ruckert","TE","NYJ","12",378,14,49,7
"18557","Jake Browning","QB","CIN","12",379,14,42,6
"23106","Parker Washington","WR","JAC","12",380,14,135,10
"18487","Josh Oliver","TE","MIN","6",381,14,51,7
"16743","Johnny Mundt","TE","MIN","6",382,14,55,7
"18345","Hunter Renfrow","WR","FA",NA,383,14,142,11
"23162","Keaontay Ingram","RB","KC","6",384,14,107,9
"12095","Logan Thomas","TE","SF","9",385,14,63,7
"23761","Davis Allen","TE","LAR","6",386,14,52,7
"16427","JuJu Smith-Schuster","WR","FA",NA,387,14,137,10
"16489","Mack Hollins","WR","BUF","12",388,14,136,10
"22795","Tommy Tremble","TE","CAR","11",389,14,53,7
"8200","New York Giants","DST","NYG","11",390,14,25,5
"15581","Austin Hooper","TE","NE","14",391,14,54,7
"11798","Kyle Juszczyk","RB","SF","9",392,14,114,10
"8010","Atlanta Falcons","DST","ATL","12",393,14,26,5
"8250","Los Angeles Chargers","DST","LAC","5",394,14,28,5
"22722","Kenny Pickett","QB","PHI","5",395,14,43,6
"23117","Kevin Harris","RB","NE","14",396,14,110,10
"18607","Trayveon Williams","RB","CIN","12",397,14,113,10
"22923","Josh Whyle","TE","TEN","5",398,14,58,7
"24747","Jaheim Bell","TE","NE","14",399,14,56,7
"18726","Trenton Irwin","WR","CIN","12",400,14,138,10
"22967","Darnell Washington","TE","PIT","9",401,14,60,7
"13924","Ameer Abdullah","RB","LV","10",402,14,115,10
"18864","Olamide Zaccheaus","WR","WAS","14",403,14,143,11
"8280","Los Angeles Rams","DST","LAR","6",404,14,27,5
"26391","Blake Watson","RB","DEN","14",405,14,116,10
"18520","KaVontae Turpin","WR","DAL","7",406,14,140,11
"19423","Adam Trautman","TE","DEN","14",407,14,57,7
"16726","Nick Mullens","QB","MIN","6",408,14,46,6
"13029","Chris Boswell","K","PIT","9",409,14,NA,NA
"26475","Cam Little","K","JAC","12",410,14,NA,NA
"25329","Kenny McIntosh","RB","SEA","10",411,14,112,10
"23142","Ainias Smith","WR","PHI","5",412,14,141,11
"11821","Latavius Murray","RB","FA",NA,413,14,118,10
"23679","Sean Tucker","RB","TB","11",414,15,111,10
"13274","Brandon McManus","K","FA",NA,415,15,NA,NA
"10007","Tyrod Taylor","QB","NYJ","12",416,15,45,6
"26372","Carson Steele","RB","KC","6",417,15,120,10
"25339","Jake Bobo","WR","SEA","10",418,15,144,11
"17647","Greg Joseph","K","GB","10",419,15,NA,NA
"19058","Chase McLaughlin","K","TB","11",420,15,NA,NA
"18397","Foster Moreau","TE","NO","12",421,15,61,7
"26478","Joshua Karty","K","LAR","6",422,15,NA,NA
"22913","Tyquan Thornton","WR","NE","14",423,15,149,11
"9443","Matt Prater","K","ARI","11",424,15,NA,NA
"26398","Ryan Flournoy","WR","DAL","7",425,15,148,11
"25332","Xavier Hutchinson","WR","HOU","14",426,15,145,11
"24205","Malik Davis","RB","DAL","7",427,15,119,10
"13976","Jamison Crowder","WR","WAS","14",428,15,157,11
"8310","Washington Commanders","DST","WAS","14",429,15,31,5
"22894","Jase McClellan","RB","ATL","12",430,15,117,10
"22976","Tyler Goodson","RB","IND","14",431,15,125,10
"26309","Sione Vaki","RB","DET","5",432,15,122,10
"15654","Chris Moore","WR","ARI","11",433,15,158,11
"9232","Graham Gano","K","NYG","11",434,15,NA,NA
"25267","Luke Schoonmaker","TE","DAL","7",435,15,59,7
"23249","Kene Nwangwu","RB","MIN","6",436,15,121,10
"23081","Spencer Rattler","QB","NO","12",437,15,51,6
"16417","Joshua Dobbs","QB","SF","9",438,15,44,6
"20156","Mac Jones","QB","JAC","12",439,15,47,6
"8040","Carolina Panthers","DST","CAR","11",440,15,29,5
"19747","Nick Westbrook-Ikhine","WR","TEN","5",441,15,146,11
"25468","Jalen Brooks","WR","DAL","7",442,15,160,11
"25336","Charlie Jones","WR","CIN","12",443,15,147,11
"26413","Casey Washington","WR","ATL","12",444,15,164,11
"18166","KhaDarel Hodge","WR","ATL","12",445,15,169,11
"26354","Bub Means","WR","NO","12",446,15,154,11
"17508","Durham Smythe","TE","MIA","6",447,15,62,7
"17289","Braxton Berrios","WR","MIA","6",448,15,150,11
"25465","Anders Carlson","K","GB","10",449,15,NA,NA
"23242","Terrace Marshall Jr.","WR","CAR","11",450,15,159,11
"15520","Carson Wentz","QB","KC","6",451,15,48,6
"24240","Lucas Krull","TE","DEN","14",452,15,64,7
"18571","Alec Ingold","RB","MIA","6",453,15,127,10
"23821","Will Mallory","TE","IND","14",454,15,69,7
"17575","Eddy Pineiro","K","CAR","11",455,15,NA,NA
"16502","Robert Tonyan","TE","MIN","6",456,15,80,8
"16579","Mo Alie-Cox","TE","IND","14",457,15,67,7
"26341","Will Reichard","K","MIN","6",458,15,NA,NA
"26162","Jamari Thrash","WR","CLE","10",459,15,151,11
"16879","Dare Ogunbowale","RB","HOU","14",460,15,132,10
"26216","Cody Schrader","RB","SF","9",461,15,131,10
"25980","Frank Gore Jr.","RB","BUF","12",462,15,124,10
"17612","Boston Scott","RB","LAR","6",463,15,123,10
"13890","Marcus Mariota","QB","WAS","14",464,15,49,6
"23727","Cole Turner","TE","WAS","14",465,15,65,7
"26343","Jared Wiley","TE","KC","6",466,15,68,7
"16604","Isaiah McKenzie","WR","NYG","11",467,15,153,11
"19375","Isaiah Hodgins","WR","NYG","11",468,15,161,11
